Instance: Poly_Num_12_ID_13_R_6
Steiner-visit: True
Benders Cut: Mileage
Formulation: DFJ
OFV: 420.9299266843944
Runtime: 22.84500002861023
Gap: 0
Path: 
50 50
50.0569 49.6823
51.612 40.9926
46.6599 38.9216
36.4965 34.6708
10.6934 23.8784
10.9852 15.8021
9.8144 11.0012
6.6034 -2.1751
55.9434 16.7849
68.1051 12.8314
83.7626 5.653
95.0286 3.9128
87.3556 72.2569
85.6398 88.2692
78.4228 84.9602
62.9615 77.872
57.7286 84.6873
43.0722 98.4785
30.5026 93.6612
8.3939 101.4514
15.9309 73.9381
17.292 73.4922
24.812 71.0287
29.811 69.391
50 50
